[0.655s] Invoking command in '/workspace/towen/build/tku_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[1.063s] [  0%] Built target tku_msgs__cpp
[1.082s] [ 12%] Built target tku_msgs__rosidl_generator_c
[1.119s] [ 12%] Built target ament_cmake_python_symlink_tku_msgs
[1.224s] [ 25%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.243s] [ 37%] Built target tku_msgs__rosidl_typesupport_c
[1.254s] [ 49%] Built target tku_msgs__rosidl_typesupport_cpp
[1.284s] [ 61%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.314s] [ 74%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.319s] [ 87%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.371s] [ 87%] Built target tku_msgs
[1.428s] [ 87%] Built target tku_msgs__py
[1.537s] [ 99%] Built target tku_msgs__rosidl_generator_py
[1.615s] [ 99%] Built target tku_msgs__rosidl_typesupport_introspection_c__pyext
[1.617s] [ 99%] Built target tku_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.618s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[5.595s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/tku_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[5.595s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/tku_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[5.595s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/tku_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[5.595s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/tku_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[5.595s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/tku_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[5.596s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/tku_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[5.596s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ButtonColorForm.idl
[5.596s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ColorArray.idl
[5.596s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ColorData.idl
[5.596s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/DrawImage.idl
[5.596s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/HSVValue.idl
[5.596s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/LabelModelObjectList.idl
[5.596s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ObjectList.idl
[5.597s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Camera.idl
[5.597s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/CameraSave.idl
[5.597s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Location.idl
[5.597s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Dio.idl
[5.597s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Parameter.idl
[5.597s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Interface.idl
[5.597s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Parametermessage.idl
[5.598s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Callback.idl
[5.598s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/HeadPackage.idl
[5.598s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/InterfaceSend2Sector.idl
[5.598s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/PIDpackage.idl
[5.598s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SandHandSpeed.idl
[5.598s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SaveMotion.idl
[5.598s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SaveMotionVector.idl
[5.598s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SensorPackage.idl
[5.599s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SensorSet.idl
[5.599s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SingleMotorData.idl
[5.599s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Walkingmessage.idl
[5.599s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/BuildModel.idl
[5.599s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/HSVInfo.idl
[5.599s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SaveHSV.idl
[5.599s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/Add.idl
[5.599s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CameraInfo.idl
[5.600s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/ReadMotion.idl
[5.600s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CheckSector.idl
[5.600s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SendHandSpeed.idl
[5.600s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/WalkingGaitParameter.idl
[5.600s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ButtonColorForm.msg
[5.600s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ColorArray.msg
[5.600s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ColorData.msg
[5.601s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/DrawImage.msg
[5.601s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/HSVValue.msg
[5.601s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/LabelModelObjectList.msg
[5.601s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/ObjectList.msg
[5.601s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Camera.msg
[5.601s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/CameraSave.msg
[5.601s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Location.msg
[5.602s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Dio.msg
[5.602s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Parameter.msg
[5.602s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Interface.msg
[5.602s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Parametermessage.msg
[5.602s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Callback.msg
[5.602s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/HeadPackage.msg
[5.602s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/InterfaceSend2Sector.msg
[5.602s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/PIDpackage.msg
[5.603s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SandHandSpeed.msg
[5.603s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SaveMotion.msg
[5.603s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SaveMotionVector.msg
[5.603s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SensorPackage.msg
[5.603s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SensorSet.msg
[5.603s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/SingleMotorData.msg
[5.603s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/msg/Walkingmessage.msg
[5.603s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/BuildModel.srv
[5.604s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/BuildModel_Request.msg
[5.604s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/BuildModel_Response.msg
[5.604s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/HSVInfo.srv
[5.604s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/HSVInfo_Request.msg
[5.604s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/HSVInfo_Response.msg
[5.604s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SaveHSV.srv
[5.604s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SaveHSV_Request.msg
[5.604s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SaveHSV_Response.msg
[5.605s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/Add.srv
[5.605s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/Add_Request.msg
[5.605s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/Add_Response.msg
[5.605s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CameraInfo.srv
[5.606s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CameraInfo_Request.msg
[5.606s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CameraInfo_Response.msg
[5.606s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/ReadMotion.srv
[5.606s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/ReadMotion_Request.msg
[5.606s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/ReadMotion_Response.msg
[5.606s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CheckSector.srv
[5.606s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CheckSector_Request.msg
[5.606s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/CheckSector_Response.msg
[5.607s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SendHandSpeed.srv
[5.607s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SendHandSpeed_Request.msg
[5.607s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/SendHandSpeed_Response.msg
[5.607s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/WalkingGaitParameter.srv
[5.607s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/WalkingGaitParameter_Request.msg
[5.607s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/srv/WalkingGaitParameter_Response.msg
[5.607s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/package_run_dependencies/tku_msgs
[5.607s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/parent_prefix_path/tku_msgs
[5.608s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/environment/ament_prefix_path.sh
[5.608s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/environment/ament_prefix_path.dsv
[5.608s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/environment/path.sh
[5.608s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/environment/path.dsv
[5.608s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/local_setup.bash
[5.608s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/local_setup.sh
[5.608s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/local_setup.zsh
[5.609s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/local_setup.dsv
[5.609s] -- Symlinking: /workspace/towen/install/tku_msgs/share/tku_msgs/package.dsv
[5.609s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/packages/tku_msgs
[5.609s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/rosidl_cmake-extras.cmake
[5.609s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.609s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.610s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.610s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/ament_cmake_export_targets-extras.cmake
[5.610s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.610s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.611s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgsConfig.cmake
[5.611s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgsConfig-version.cmake
[5.611s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/tku_msgs/package.xml
[5.611s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_generator_c.so
[5.612s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_typesupport_introspection_c.so
[5.612s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_typesupport_fastrtps_c.so
[5.612s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_typesupport_c.so
[5.612s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_typesupport_introspection_cpp.so
[5.613s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_typesupport_fastrtps_cpp.so
[5.613s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_typesupport_cpp.so
[5.693s] Listing '/workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs'...
[5.693s] Listing '/workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/msg'...
[5.696s] Listing '/workspace/towen/install/tku_msgs/local/lib/python3.10/dist-packages/tku_msgs/srv'...
[5.711s] -- Up-to-date: /workspace/towen/install/tku_msgs/lib/libtku_msgs__rosidl_generator_py.so
[5.712s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_generator_cExport.cmake
[5.712s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_generator_cExport-noconfig.cmake
[5.712s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_introspection_cExport.cmake
[5.713s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.713s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[5.713s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[5.714s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_cExport.cmake
[5.714s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_cExport-noconfig.cmake
[5.714s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_generator_cppExport.cmake
[5.714s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_introspection_cppExport.cmake
[5.714s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[5.715s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[5.715s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[5.715s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_cppExport.cmake
[5.715s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/tku_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[5.715s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_generator_pyExport.cmake
[5.715s] -- Up-to-date: /workspace/towen/install/tku_msgs/share/tku_msgs/cmake/export_tku_msgs__rosidl_generator_pyExport-noconfig.cmake
[5.964s] Invoked command in '/workspace/towen/build/tku_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --install /workspace/towen/build/tku_msgs
